1776, Vernon County, 43.55769679999999, -90.8294002
1777, Vernon Parish, 31.1320009, -93.17796589999999
1778, Victoria County, 28.7712909, -97.0068393
1779, Vigo County, 39.41653819999999, -87.42075179999999
1780, Vilas County, 45.9787939, -89.45591619999999
1781, Vinton County, 39.2875595, -82.5185837
1782, Virginia Beach City, 36.8529263, -75.97798499999999
1783, Volusia County, 29.0279842, -81.0754657
1784, Wabash County, 40.80338750000001, -85.84862360000001
1785, Wabasha County, 44.3020812, -92.2236667
1786, Wabaunsee County, 38.9092089, -96.15269850000001
1787, Wade Hampton Census Area, 62.1458336, -162.8919191
1788, Wadena County, 46.6415934, -94.936044
1789, Wagoner County, 35.91923970000001, -95.51973939999999
1790, Wahkiakum County, 46.3259463, -123.4945593
1791, Wake County, 35.8031909, -78.5660852
1792, Wakulla County, 30.1301689, -84.3542049
1793, Waldo County, 44.5106837, -69.20778949999999
1794, Walker County, 30.6815394, -95.6457951
1795, Walla Walla County, 46.23698419999999, -118.5854769
1796, Wallace County, 38.96971269999999, -101.7979613
1797, Waller County, 29.9751629, -96.02557379999999
1798, Wallowa County, 45.592984, -116.9717994
1799, Walsh County, 48.37778739999999, -97.75288719999999
1800, Walthall County, 31.125165, -90.11206960000001
1801, Walton County, 30.56401989999999, -86.17517590000001
1802, Walworth County, 42.62028339999999, -88.55653099999999
1803, Wapello County, 41.0148894, -92.38136209999999
1804, Ward County, 48.2147451, -101.5805256
1805, Ware County, 31.134411, -82.4752757
1806, Warren County, 43.6078891, -73.7477857
1807, Warrick County, 38.0736703, -87.2618328
1808, Wasatch County, 40.3629418, -110.9983515
1809, Wasco County, 45.06000510000001, -121.2375121
1810, Waseca County, 43.961388, -93.66232389999999
1811, Washakie County, 43.8347829, -107.7037626
1812, Washburn County, 45.9657186, -91.8148946
1813, Washington County, 45.5469616, -123.1386021
1814, Washington Parish, 30.80392599999999, -90.0746767
1815, Washita County, 35.3234027, -98.92453429999999
1816, Washoe County, 40.5608387, -119.6035495
1817, Washtenaw County, 42.3076493, -83.8473015
1818, Watauga County, 36.1941825, -81.73494199999999
1819, Watonwan County, 43.9323091, -94.479976
1820, Waukesha County, 43.0072599, -88.32393090000001
1821, Waupaca County, 44.47059409999999, -89.0179332
1822, Waushara County, 44.1313128, -89.20867729999999
1823, Wayne County, 42.2790746, -83.33618799999999
1824, Waynesboro City, 38.0684692, -78.8894682
1825, Weakley County, 36.3428865, -88.7108964
1826, Webb County, 27.8174487, -99.0128926
1827, Weber County, 41.2602635, -111.9522491
1828, Webster County, 37.34833390000001, -92.8577105
1829, Webster Parish, 32.7641355, -93.33889169999999
1830, Weld County, 40.3920718, -104.7158226
1831, Wells County, 40.77783480000001, -85.1894045
1832, West Baton Rouge Parish, 30.4751202, -91.3276422
1833, West Carroll Parish, 32.7545792, -91.4821482
1834, West Feliciana Parish, 30.8423123, -91.4048249
1835, Westchester County, 41.1220194, -73.7948516
1836, Westmoreland County, 40.2353963, -79.4703885
1837, Weston County, 43.9270224, -104.4723301
1838, Wetzel County, 39.56559779999999, -80.6770787
1839, Wexford County, 44.387157, -85.52002399999999
1840, Wharton County, 29.36909319999999, -96.15269850000001
1841, Whatcom County, 48.8787167, -121.9718657
1842, Wheatland County, 51.0004921, -113.0246454
1843, Wheeler County, 44.6659766, -120.0829624
1844, White County, 34.6567728, -83.7199136
1845, White Pine County, 39.5564495, -114.524264
1846, Whiteside County, 41.7605503, -89.8505012
1847, Whitfield County, 34.80335660000001, -84.981754
1848, Whitley County, 41.1136133, -85.52002399999999
1849, Whitman County, 46.8363403, -117.5887295
1850, Wibaux County, 46.7836649, -104.3183897
1851, Wichita County, 33.9309651, -98.7481167
1852, Wicomico County, 38.3941813, -75.667356
1853, Wilbarger County, 34.0688089, -99.2785583
1854, Wilcox County, 31.9611759, -83.46435509999999
1855, Wilkes County, 36.202858, -81.2518833
1856, Wilkin County, 46.4087398, -96.5018468
1857, Wilkinson County, 32.8024682, -83.1649001
1858, Will County, 41.5054724, -88.0900762
1859, Willacy County, 26.4948223, -97.69822719999999
1860, Williams County, 48.432044, -103.2923954
1861, Williamsburg City, 37.2707022, -76.7074571
1862, Williamsburg County, 33.62936060000001, -79.6502105
1863, Williamson County, 30.7591685, -97.69822719999999
1864, Wilson County, 36.1626241, -86.2970998
1865, Winchester City, 39.1856597, -78.1633341
1866, Windham County, 41.8275622, -72.0468164
1867, Windsor County, 43.4369244, -72.61511689999999
1868, Winkler County, 31.76846, -103.0817903
1869, Winn Parish, 31.91961239999999, -92.6586401
1870, Winnebago County, 42.3121109, -89.1705998
1871, Winneshiek County, 43.23626109999999, -91.9099238
1872, Winona County, 44.00649900000001, -91.7538817
1873, Winston County, 34.1690087, -87.3413599
1874, Wirt County, 39.0436093, -81.38393260000001
1875, Wise County, 33.2895861, -97.69822719999999
1876, Wolfe County, 37.75508689999999, -83.46435509999999
1877, Wood County, 41.34784579999999, -83.67739279999999
1878, Woodbury County, 42.3166158, -95.9832577
1879, Woodford County, 40.7128889, -89.1705998
1880, Woodruff County, 35.12158459999999, -91.13530200000001
1881, Woods County, 36.7181862, -98.7481167
1882, Woodson County, 37.9197853, -95.81428849999999
1883, Woodward County, 36.413792, -99.3673084
1884, Worcester County, 38.1584227, -75.4344727
1885, Worth County, 43.35806859999999, -93.33889169999999
1886, Wrangell Borough, 56.4708333, -132.3766666
1887, Wright County, 45.1538202, -94.01909429999999
1888, Wyandot County, 40.8471492, -83.33618799999999
1889, Wyandotte County, 39.09868110000001, -94.7691586
1890, Wyoming County, 42.64205200000001, -78.2020387
1891, Wythe County, 36.9484414, -81.0848477
1892, Yadkin County, 36.2023597, -80.6770787
1893, Yakima County, 46.543606, -120.7558292
1894, Yakutat Borough, 59.5469878, -139.7272809
1895, Yalobusha County, 33.9768292, -89.6759101
1896, Yamhill County, 45.1771983, -123.2395303
1897, Yancey County, 35.888897, -82.34518899999999
1898, Yankton County, 43.01617900000001, -97.35165579999999
1899, Yates County, 42.64308459999999, -77.1485163
1900, Yavapai County, 34.6463981, -112.4291464
1901, Yazoo County, 32.8078912, -90.37483540000001
1902, Yell County, 35.08108239999999, -93.33889169999999
1903, Yellow Medicine County, 44.73804450000001, -95.8564864
1904, Yellowstone County, 45.78565769999999, -108.4343805
1905, Yoakum County, 33.2114703, -102.8975098
1906, Yolo County, 38.7646021, -121.9017954
1907, York County, 34.9871367, -81.2518833
1908, Young County, 33.22000869999999, -98.7481167
1909, Yuba County, 39.2547027, -121.3998995
1910, Yukon-Koyukuk Census Area, 65.8443667, -153.4302993
1911, Yuma County, 32.6527533, -113.9536466
1912, Zapata County, 26.9730763, -99.1013498
1913, Zavala County, 28.8801264, -99.72326729999999
1914, Ziebach County, 44.8481045, -101.702202
